GameRound, P1_choice, P1_score, P2_choice, P2_score, GameValue
0, None, 0, None, 0, 0
1, 0, 0, None, 1, 0
1, None, 0, 0, 2, 0
2, 1, 1, None, 2, 1
2, None, 1, 1, 3, 2
3, 0, 1, None, 4, 2
3, None, 1, 0, 5, 2
4, 0, 1, None, 6, 2
4, None, 1, 0, 7, 2
5, 1, 2, None, 7, 3
5, None, 2, 1, 8, 4
6, 1, 3, None, 8, 5
6, None, 3, 1, 9, 6
7, 1, 4, None, 9, 7
7, None, 4, 1, 10, 8
8, 1, 5, None, 10, 9
8, None, 5, 1, 11, 10
9, 1, 6, None, 11, 11
9, None, 6, 1, 12, 12
10, 0, 6, None, 13, 12
10, None, 6, 0, 14, 12
11, 0, 6, None, 15, 12
11, None, 6, 0, 16, 12
12, 1, 7, None, 16, 13
12, None, 7, 1, 17, 14
13, 0, 7, None, 18, 14
13, None, 7, 0, 19, 14
14, 0, 7, None, 20, 14
14, None, 7, 0, 21, 14
15, 0, 7, None, 22, 14
15, None, 7, 0, 23, 14
16, 0, 7, None, 24, 14
16, None, 7, 0, 25, 14
17, 1, 8, None, 25, 15
17, None, 8, 1, 26, 16
18, 0, 8, None, 27, 16
18, None, 8, 0, 28, 16
19, 1, 9, None, 28, 17
19, None, 9, 1, 29, 18
20, 0, 9, None, 30, 18
20, None, 9, 0, 31, 18
21, 1, 10, None, 31, 19
21, None, 10, 1, 32, 20
22, 1, 11, None, 32, 21
22, None, 11, 1, 33, 22
23, 1, 12, None, 33, 23
23, None, 12, 1, 34, 24
24, 1, 13, None, 34, 25
24, None, 13, 1, 35, 26
25, 1, 14, None, 35, 27
25, None, 14, 1, 36, 28
26, 0, 14, None, 37, 28
26, None, 14, 0, 38, 28
27, 0, 14, None, 39, 28
27, None, 14, 0, 40, 28
28, 0, 14, None, 41, 28
28, None, 14, 0, 42, 28
29, 1, 15, None, 42, 29
29, None, 15, 1, 43, 30
30, 0, 15, None, 44, 30
30, None, 15, 0, 45, 30
31, 0, 15, None, 46, 30
31, None, 15, 0, 47, 30
32, 1, 16, None, 47, 31
32, None, 16, 1, 48, 32
33, 0, 16, None, 49, 32
33, None, 16, 0, 50, 32
34, 1, 17, None, 50, 33
34, None, 17, 1, 51, 34
35, 1, 18, None, 51, 35
35, None, 18, 1, 52, 36
36, 1, 19, None, 52, 37
36, None, 19, 1, 53, 38
37, 1, 20, None, 53, 39
37, None, 20, 1, 54, 40
38, 0, 20, None, 55, 40
38, None, 20, 0, 56, 40
39, 0, 20, None, 57, 40
39, None, 20, 0, 58, 40
40, 0, 20, None, 59, 40
40, None, 20, 0, 60, 40
41, 0, 20, None, 61, 40
41, None, 20, 0, 62, 40
42, 1, 21, None, 62, 41
42, None, 21, 1, 63, 42
43, 1, 22, None, 63, 43
43, None, 22, 1, 64, 44
44, 1, 23, None, 64, 45
44, None, 23, 1, 65, 46
