2016,2017,2019,2020,2021,2022
世荣兆业,东信和平,亿帆医药,京新药业,中捷资源,科华生物
2023,2024,2025,2026,2027,2028
海特高新,ST易购,航天电器,山东威达,分众传媒,思源电气
2029,2030,2031,2032,2033,2034
七匹狼,达安基因,巨轮智能,苏泊尔,丽江股份,旺能环境
2035,2036,2037,2038,2039,2040
华帝股份,联创电子,保利联合,双鹭药业,黔源电力,南京港
2041,2042,2043,2044,2045,2046
登海种业,华孚时尚,兔宝宝,美年健康,国光电器,国机精工
2047,2048,2049,2050,2051,2052
*ST宝鹰,宁波华翔,紫光国微,三花智控,中工国际,*ST同洲
2053,2054,2055,2056,2057,2058
云南能投,德美化工,得润电子,横店东磁,中钢天源,*ST威尔
2059,2060,2061,2062,2063,2064
云南旅游,广东建工,浙江交科,宏润建设,远光软件,华峰化学
2065,2066,2067,2068,2069,2072
东华软件,瑞泰科技,景兴纸业,黑猫股份,獐子岛,凯瑞德
2073,2074,2075,2076,2077,2078
软控股份,国轩高科,沙钢股份,*ST星光,大港股份,太阳纸业
2079,2080,2081,2082,2083,2084
苏州固锝,中材科技,金螳螂,万邦德,孚日股份,海鸥住工
2085,2086,2087,2088,2089,2090
万丰奥威,东方海洋,新纺退,鲁阳节能,新海退,金智科技
2091,2092,2093,2094,2095,2096
江苏国泰,中泰化学,国脉科技,青岛金王,生意宝,易普力
2097,2098,2099,2100,2101,2102
山河智能,浔兴股份,海翔药业,天康生物,广东鸿图,能特科技
2103,2104,2105,2106,2107,2108
广博股份,恒宝股份,信隆健康,莱宝高科,沃华医药,沧州明珠
2109,2110,2111,2112,2114,2115
兴化股份,三钢闽光,威海广泰,三变科技,罗平锌电,三维通信
2116,2117,2119,2120,2121,2122
中国海诚,东港股份,康强电子,韵达股份,科陆电子,汇洲智能
2123,2124,2125,2126,2127,2128
梦网科技,天邦食品,湘潭电化,银轮股份,南极电商,电投能源
2129,2130,2131,2132,2133,2134
TCL中环,沃尔核材,利欧股份,恒星科技,广宇集团,天津普林
2135,2136,2137,2138,2139,2140
东南网架,安纳达,实益达,顺络电子,拓邦股份,东华科技
2141,2142,2144,2145,2146,2148
*ST贤丰,宁波银行,宏达高科,中核钛白,荣盛发展,北纬科技
2149,2150,2151,2152,2153,2154
西部材料,通润装备,北斗星通,广电运通,石基信息,报喜鸟
2155,2156,2157,2158,2159,2160
湖南黄金,通富微电,正邦科技,汉钟精机,三特索道,常铝股份
2161,2162,2163,2164,2165,2166
远望谷,悦心健康,海南发展,宁波东力,红宝丽,莱茵生物
2167,2168,2169,2170,2171,2172
东方锆业,*ST惠程,智光电气,芭田股份,楚江新材,澳洋健康
2173,2174,2175,2176,2177,2178
创新医疗,游族网络,东方智造,江特电机,御银股份,延华智能
2179,2180,2181,2182,2183,2184
中航光电,纳思达,粤传媒,宝武镁业,怡亚通,海得控制
